LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_TreeBank_7.0
Date,1289593155 (2010-11-12)
2831,bdaa424fc6bc9d45bfff1a50984e12e2,ctb7.0/data/utf-8/postagged/chtb_0184.nw.pos
2226,44dc2587243778c5d820cae13bc49bc1,ctb7.0/data/utf-8/postagged/chtb_0185.nw.pos
1716,29de81f76b7a59507f4732d7be356e7b,ctb7.0/data/utf-8/postagged/chtb_0186.nw.pos
1732,298e5a1edf3532121c4320e05be08f38,ctb7.0/data/utf-8/postagged/chtb_0187.nw.pos
568,68c34d569f00db9c4d35be5ccfec0d24,ctb7.0/data/utf-8/postagged/chtb_0188.nw.pos
2352,d4531947b8508bd627b83a58a5d427fd,ctb7.0/data/utf-8/postagged/chtb_0189.nw.pos
3107,d31c036db4e98b481ffa9f31cdcfa75f,ctb7.0/data/utf-8/postagged/chtb_0190.nw.pos
2233,700a4b76d16d77e22abcaf93c604ba1b,ctb7.0/data/utf-8/postagged/chtb_0191.nw.pos
1434,c491a116ebc0025343e733f18cb061c6,ctb7.0/data/utf-8/postagged/chtb_0192.nw.pos
4309,5b0de7832ef316180204a7ae2d453511,ctb7.0/data/utf-8/postagged/chtb_0193.nw.pos
4231,652b33462dfffd337e7c5dcfd8b764a1,ctb7.0/data/utf-8/postagged/chtb_0194.nw.pos
556,789797b2c0b13d6a12452bc1fe316392,ctb7.0/data/utf-8/postagged/chtb_0195.nw.pos
2945,24af021c178bd91e2b940cae92486c1a,ctb7.0/data/utf-8/postagged/chtb_0196.nw.pos
3428,9a4f1fd6185209d12a87fe4dc9f66def,ctb7.0/data/utf-8/postagged/chtb_0197.nw.pos
1335,263e9c5aaed5daaad04535552034b239,ctb7.0/data/utf-8/postagged/chtb_0198.nw.pos
509,189938207611adc905bc275229b1ccad,ctb7.0/data/utf-8/postagged/chtb_0199.nw.pos
307,ff1a532623df5bee08a7fcb69b700d23,ctb7.0/data/utf-8/postagged/chtb_0200.nw.pos
773,93fc164b682ba857041579310909e35c,ctb7.0/data/utf-8/postagged/chtb_0201.nw.pos
832,b0e1ed4c4a3df9043317bfee9833aa35,ctb7.0/data/utf-8/postagged/chtb_0202.nw.pos
544,72c368a26282adbcd1b29a04d15646bb,ctb7.0/data/utf-8/postagged/chtb_0203.nw.pos
506,2a1c371690fe180334a6e419b1d12c8e,ctb7.0/data/utf-8/postagged/chtb_0204.nw.pos
364,262f8370dc14dd36a02e5300c95a59ae,ctb7.0/data/utf-8/postagged/chtb_0205.nw.pos
3980,2407b0df87e7d0c6d531ec5bccfe2fd9,ctb7.0/data/utf-8/postagged/chtb_0206.nw.pos
9203,3f402f773303e9c3732296bd04d89cad,ctb7.0/data/utf-8/postagged/chtb_0207.nw.pos
4844,60f4398a44060ee70eb98539ad7d1d48,ctb7.0/data/utf-8/postagged/chtb_0208.nw.pos
3323,8fc409c259e97201a178db039239879c,ctb7.0/data/utf-8/postagged/chtb_0209.nw.pos
1844,79c2edbfc72762924c654a72cb983cfa,ctb7.0/data/utf-8/postagged/chtb_0210.nw.pos
1568,c62f0c7dc766c14699ccea0b49b78b3f,ctb7.0/data/utf-8/postagged/chtb_0211.nw.pos
1756,8c5464ca31c5e05bce7b96cef60673d4,ctb7.0/data/utf-8/postagged/chtb_0212.nw.pos
1711,3a5661eb74ffa0f42dc63af3e0d1a48d,ctb7.0/data/utf-8/postagged/chtb_0213.nw.pos
3515,13e819e1d9703912d526341cccfdd811,ctb7.0/data/utf-8/postagged/chtb_0214.nw.pos
1588,c574cf03c0c0ce862d8635b46af3f345,ctb7.0/data/utf-8/postagged/chtb_0215.nw.pos
3936,ec23de438c1ff22995f9fde6a49c0b83,ctb7.0/data/utf-8/postagged/chtb_0216.nw.pos
1626,d3998708b5fdb93dbca3db966e606b22,ctb7.0/data/utf-8/postagged/chtb_0217.nw.pos
3968,5a2fc67b1e6f05e0274262e9b4072417,ctb7.0/data/utf-8/postagged/chtb_0218.nw.pos
4274,463334e9931555c0f2d13820b2b1bd53,ctb7.0/data/utf-8/postagged/chtb_0219.nw.pos
2120,ca676e6ec05bf3de00101d742e663ffb,ctb7.0/data/utf-8/postagged/chtb_0220.nw.pos
2263,ace291d3f20a6bc5943ad34543efa72e,ctb7.0/data/utf-8/postagged/chtb_0221.nw.pos
2894,cb02fa2865da1ff453ffc87e68001081,ctb7.0/data/utf-8/postagged/chtb_0222.nw.pos
2425,e7d3cd64c9e4c49b0245ede81a181531,ctb7.0/data/utf-8/postagged/chtb_0223.nw.pos
2007,f86fc26e89440f46b4efae406b36f9d9,ctb7.0/data/utf-8/postagged/chtb_0224.nw.pos
2585,7dd07db238f97423146d07bc1fa173b1,ctb7.0/data/utf-8/postagged/chtb_0225.nw.pos
2521,a1f992ba799c7846b8322325bbc2e7e1,ctb7.0/data/utf-8/postagged/chtb_0226.nw.pos
1985,a949b9a8f6e7621ba4557cc209babacb,ctb7.0/data/utf-8/postagged/chtb_0227.nw.pos
947,3fb4d35fe142f63e3e7358a03a653391,ctb7.0/data/utf-8/postagged/chtb_0228.nw.pos
3296,bf83cc9c452779bada23638384b57125,ctb7.0/data/utf-8/postagged/chtb_0229.nw.pos
1936,af7941fe441c9ce5da1be7d577d4be69,ctb7.0/data/utf-8/postagged/chtb_0230.nw.pos
2340,df25afbc20202386e4bf96f2bddf2bc0,ctb7.0/data/utf-8/postagged/chtb_0231.nw.pos
2430,99f99b5593b54238e985154dd12292da,ctb7.0/data/utf-8/postagged/chtb_0232.nw.pos
1961,4268268d30ef23885fde1a273da613b2,ctb7.0/data/utf-8/postagged/chtb_0233.nw.pos
3643,29433ab7878becdedd42890a600d2e62,ctb7.0/data/utf-8/postagged/chtb_0234.nw.pos
2396,08dcf1448154b71dcd797f4a1b95d8fd,ctb7.0/data/utf-8/postagged/chtb_0235.nw.pos
3259,d7565e329531f7a22f3c356d74c23947,ctb7.0/data/utf-8/postagged/chtb_0236.nw.pos
2837,458cc3bbb5dea721abb0c9dc024bcaf8,ctb7.0/data/utf-8/postagged/chtb_0237.nw.pos
9624,05c7cdaf35a14cc41a5cfa306ddb726c,ctb7.0/data/utf-8/postagged/chtb_0238.nw.pos
2667,3de0d76a079c961729918c10c6b07486,ctb7.0/data/utf-8/postagged/chtb_0239.nw.pos
6524,ade6a2653a6d788f0c972fd941d825e4,ctb7.0/data/utf-8/postagged/chtb_0240.nw.pos
3806,e0154903396ac31c69dce5d634519279,ctb7.0/data/utf-8/postagged/chtb_0241.nw.pos
4126,c2e998b5f02d0a2a02223243f2f4048a,ctb7.0/data/utf-8/postagged/chtb_0242.nw.pos
1442,0f2f3c7e1fcda887bfd794a35b67379e,ctb7.0/data/utf-8/postagged/chtb_0243.nw.pos
3324,f5ad8bba43af3a3a88e84d402d8e19c4,ctb7.0/data/utf-8/postagged/chtb_0244.nw.pos
2459,3d7a24a73fbf1373a51ce1686f569667,ctb7.0/data/utf-8/postagged/chtb_0245.nw.pos
5278,3717f8415bd1410633b77ba4f8206582,ctb7.0/data/utf-8/postagged/chtb_0246.nw.pos
3278,8f53d01d86183ae2795a1beed6606d07,ctb7.0/data/utf-8/postagged/chtb_0247.nw.pos
2270,65dbae3ac9d6a09a373e94d1bebc9ad2,ctb7.0/data/utf-8/postagged/chtb_0248.nw.pos
4520,d004c9898a433bd5a0ed94f282741065,ctb7.0/data/utf-8/postagged/chtb_0249.nw.pos
2751,709839fdbf61f5bdca3ce5f8851c793e,ctb7.0/data/utf-8/postagged/chtb_0250.nw.pos
4684,e213e7f5b0a7db8bf74307f35f183e68,ctb7.0/data/utf-8/postagged/chtb_0251.nw.pos
5384,a7933f1c14ed8e676eb578ceffca3b98,ctb7.0/data/utf-8/postagged/chtb_0252.nw.pos
1331,4ee09b812944b1fac9757bac1bf72e5d,ctb7.0/data/utf-8/postagged/chtb_0253.nw.pos
7132,a3059e95dead21272b5155e154ce5e9e,ctb7.0/data/utf-8/postagged/chtb_0254.nw.pos
3176,73344f5d196af69242ab262a4f463393,ctb7.0/data/utf-8/postagged/chtb_0255.nw.pos
1014,16b4452e4a753aeb3cc007e98317c85a,ctb7.0/data/utf-8/postagged/chtb_0256.nw.pos
4809,407865417c1dfd42cc55c1c093572319,ctb7.0/data/utf-8/postagged/chtb_0257.nw.pos
6835,54774b07914ca30a61857b24a11db0e0,ctb7.0/data/utf-8/postagged/chtb_0258.nw.pos
5317,6df80e5ea16eb3d8a2fd42c262e590f3,ctb7.0/data/utf-8/postagged/chtb_0259.nw.pos
1365,6b905817a5410460630fa94c9a739598,ctb7.0/data/utf-8/postagged/chtb_0260.nw.pos
3364,55a111486bf3e6e4addefe8db2eb5e3d,ctb7.0/data/utf-8/postagged/chtb_0261.nw.pos
2865,f1ea8930ea3a47bd179a634406948171,ctb7.0/data/utf-8/postagged/chtb_0262.nw.pos
2423,2304befc6e5a32781b37484464e641f1,ctb7.0/data/utf-8/postagged/chtb_0263.nw.pos
1933,d5d266ed1f791ded61b61b2c0281a727,ctb7.0/data/utf-8/postagged/chtb_0264.nw.pos
2704,a203b8df191780b2d7a92e73050d9400,ctb7.0/data/utf-8/postagged/chtb_0265.nw.pos
2459,880773eac41d6f59541908e90b0909f8,ctb7.0/data/utf-8/postagged/chtb_0266.nw.pos
4798,97c6c7ac119b896e963120bef7c6bc35,ctb7.0/data/utf-8/postagged/chtb_0267.nw.pos
1639,ceaadc25b77753bdf60c6bd953f1bb9e,ctb7.0/data/utf-8/postagged/chtb_0268.nw.pos
3550,893ef714dd4c4d737d0a287a176f5cbe,ctb7.0/data/utf-8/postagged/chtb_0269.nw.pos
3539,b0d7bf1a534f875d1435d41a9148ae13,ctb7.0/data/utf-8/postagged/chtb_0270.nw.pos
2250,7e6f2a7979f89906e5f4d4cd743372a5,ctb7.0/data/utf-8/postagged/chtb_0271.nw.pos
2836,d9b72250254e640d738044ec0dd8547a,ctb7.0/data/utf-8/postagged/chtb_0272.nw.pos
1824,cd1cac579bb54d384f3a3164402d8137,ctb7.0/data/utf-8/postagged/chtb_0273.nw.pos
2496,5f77c7f2134b76c2f678607cf35b6481,ctb7.0/data/utf-8/postagged/chtb_0274.nw.pos
3184,0a41adabe7c5b06e32c048d5cde7cfaa,ctb7.0/data/utf-8/postagged/chtb_0275.nw.pos
1217,d0864d30c38966f8f5eee0c9e413452d,ctb7.0/data/utf-8/postagged/chtb_0276.nw.pos
1689,c6092fcc435e5e2fac2229eb4224d497,ctb7.0/data/utf-8/postagged/chtb_0277.nw.pos
1255,40b0d59edb0e6c97b45264db50bff3dd,ctb7.0/data/utf-8/postagged/chtb_0278.nw.pos
5871,0ee6910dc9ae7be33e520a4f45ef5357,ctb7.0/data/utf-8/postagged/chtb_0279.nw.pos
3326,8ddea38d3e88c6e6f5dd305ac696c706,ctb7.0/data/utf-8/postagged/chtb_0280.nw.pos
5310,5cf1aa5c7160be9d691da78c27b520c7,ctb7.0/data/utf-8/postagged/chtb_0281.nw.pos
2803,1b379db73aab45a8e501279bc0981d56,ctb7.0/data/utf-8/postagged/chtb_0282.nw.pos
1061,83692bb40c8a4b7eb893920ea8ad3d4b,ctb7.0/data/utf-8/postagged/chtb_0283.nw.pos
5465,b0a87a49fe543a07a3473ac6eed7e524,ctb7.0/data/utf-8/postagged/chtb_0284.nw.pos
1648,eebbb89b134a9ecfe1a8ae03edd8fa2c,ctb7.0/data/utf-8/postagged/chtb_0285.nw.pos
2001,ac9e657de24e61b6abf182735d7e0329,ctb7.0/data/utf-8/postagged/chtb_0286.nw.pos
3351,86085bb88bb3bb64156187c8b5f33d8d,ctb7.0/data/utf-8/postagged/chtb_0287.nw.pos
1263,7224261b7ed5f12f6af8398f38c39a4d,ctb7.0/data/utf-8/postagged/chtb_0288.nw.pos
3490,e20004c9a1734c778465d3ff1cead400,ctb7.0/data/utf-8/postagged/chtb_0289.nw.pos
2433,e83d38dcba5811e1aca2698aa86f896b,ctb7.0/data/utf-8/postagged/chtb_0290.nw.pos
4278,9254a2b23f01ebfb7be18fd1e7302378,ctb7.0/data/utf-8/postagged/chtb_0291.nw.pos
3574,5c7150d99c2025f1f1324a160c15605e,ctb7.0/data/utf-8/postagged/chtb_0292.nw.pos
1910,2da5ecd3ceb352eb6226e59b7771baed,ctb7.0/data/utf-8/postagged/chtb_0293.nw.pos
3840,5febce7b4f753c38fa7580eca8c3dd90,ctb7.0/data/utf-8/postagged/chtb_0294.nw.pos
1405,a91782e2835b8a9e8c63f45f66c94aff,ctb7.0/data/utf-8/postagged/chtb_0295.nw.pos
4305,3dc92b39165acab9bf2c700427607f89,ctb7.0/data/utf-8/postagged/chtb_0296.nw.pos
1763,7bc0e5c27ede48ad0b2b8b660a9a83fb,ctb7.0/data/utf-8/postagged/chtb_0297.nw.pos
2758,2ee8a91d2de824fb03cad9aa8d62034e,ctb7.0/data/utf-8/postagged/chtb_0298.nw.pos
3097,342be2ffb91f2c269df9cb1ffa1131eb,ctb7.0/data/utf-8/postagged/chtb_0299.nw.pos
3185,99444a2d80c039e9f4b78bacff5e76af,ctb7.0/data/utf-8/postagged/chtb_0300.nw.pos
2562,c24bddd9ff21d4b5411095a11b8a002c,ctb7.0/data/utf-8/postagged/chtb_0301.nw.pos
1831,c4574d7af3c5211863f1558e6ac0339b,ctb7.0/data/utf-8/postagged/chtb_0302.nw.pos
1329,625cc9a45fc4ab7e2c4d9cfe6e9a2e9c,ctb7.0/data/utf-8/postagged/chtb_0303.nw.pos
1393,c9e415c6007d3d75fc7394465a982e43,ctb7.0/data/utf-8/postagged/chtb_0304.nw.pos
2505,e0e68e40938d32be4a582058ed9f43b3,ctb7.0/data/utf-8/postagged/chtb_0305.nw.pos
3076,3f3a2eb1a2cfcaa57e23f7f5a8b0ce3a,ctb7.0/data/utf-8/postagged/chtb_0306.nw.pos
3240,0f9796b1d4ea69c34d04552d1e9c3888,ctb7.0/data/utf-8/postagged/chtb_0307.nw.pos
4061,443f715712c1c950f365e9b6531809ba,ctb7.0/data/utf-8/postagged/chtb_0308.nw.pos
6460,ff5de775f8b5d0053d4a6f6f5997cd24,ctb7.0/data/utf-8/postagged/chtb_0309.nw.pos
6416,56fc1d8b0ea30d62f5772749bad247bc,ctb7.0/data/utf-8/postagged/chtb_0310.nw.pos
2628,4a90447895fb3267f337f51b90412255,ctb7.0/data/utf-8/postagged/chtb_0311.nw.pos
3051,075259ad13321a8829f776af37f4819c,ctb7.0/data/utf-8/postagged/chtb_0312.nw.pos
1654,30b97c306c91d39fd0f0a59ffd045e33,ctb7.0/data/utf-8/postagged/chtb_0313.nw.pos
2955,e125fe4aabc48a363bec254b9fa440cd,ctb7.0/data/utf-8/postagged/chtb_0314.nw.pos
5420,71e71a00913a96175d8493b6bf1058d4,ctb7.0/data/utf-8/postagged/chtb_0315.nw.pos
3704,7bcf89ac87ed25e97a908d90ca78bc03,ctb7.0/data/utf-8/postagged/chtb_0316.nw.pos
3106,93ed7a15139d028f157958d2ce56976f,ctb7.0/data/utf-8/postagged/chtb_0317.nw.pos
2944,4b66fda140836ef5be7a39a9f60d5fbc,ctb7.0/data/utf-8/postagged/chtb_0318.nw.pos
565,fb6d255e2d4bff2cde1bccb416de8abd,ctb7.0/data/utf-8/postagged/chtb_0319.nw.pos
1456,9b64fec57bcda3296df5a0d5a4dcb493,ctb7.0/data/utf-8/postagged/chtb_0320.nw.pos
1636,113a1ff8b1fb305fe6410b3c2b9a64a6,ctb7.0/data/utf-8/postagged/chtb_0321.nw.pos
3542,4e0425b05df41a7c656d50d6054ab451,ctb7.0/data/utf-8/postagged/chtb_0322.nw.pos
1965,4997eae7f4446dac7cd19cfc0ec5dc10,ctb7.0/data/utf-8/postagged/chtb_0323.nw.pos
2727,126fad4fc0a204d80ab6070462c4fc36,ctb7.0/data/utf-8/postagged/chtb_0324.nw.pos
2250,27cfd13ff453f10499b65748a7579378,ctb7.0/data/utf-8/postagged/chtb_0325.nw.pos
4128,d113c3ab4a5949416e0c134471812abf,ctb7.0/data/utf-8/postagged/chtb_0400.nw.pos
3389,eb54299f86b6cb25f2b77a6bb82e810c,ctb7.0/data/utf-8/postagged/chtb_0401.nw.pos
4798,cc3d822826228bad7ab9eb6d77177a1b,ctb7.0/data/utf-8/postagged/chtb_0402.nw.pos
3855,7f955404f7560505d7ebf2b99cc6482d,ctb7.0/data/utf-8/postagged/chtb_0403.nw.pos
2813,2d4780a28b156da70f19e81c5049e071,ctb7.0/data/utf-8/postagged/chtb_0404.nw.pos
2567,d2d617588c384e8255a2bb0c9a58d21e,ctb7.0/data/utf-8/postagged/chtb_0405.nw.pos
3367,afb1acc89628d6cda38484ec99399252,ctb7.0/data/utf-8/postagged/chtb_0406.nw.pos
1943,38dbbec363f702cd2e959dde4ab1f71c,ctb7.0/data/utf-8/postagged/chtb_0407.nw.pos
6603,d59f20a9e386f61e2d330663c42c5768,ctb7.0/data/utf-8/postagged/chtb_0408.nw.pos
3741,b12f89ba58d8c135b90387ec1f5dcab3,ctb7.0/data/utf-8/postagged/chtb_0409.nw.pos
2663,9020f5a582c5f145f0a9d31edd2e5e67,ctb7.0/data/utf-8/postagged/chtb_0410.nw.pos
4494,4f189d9b04a8525aa3c96db864952992,ctb7.0/data/utf-8/postagged/chtb_0411.nw.pos
1706,e73120917a94dae0040bcb8e96a6dd8d,ctb7.0/data/utf-8/postagged/chtb_0412.nw.pos
3315,51d0dd86c55ab41ed2579b240dbe8907,ctb7.0/data/utf-8/postagged/chtb_0413.nw.pos
2566,b03b6c36e4283374d8e09c063540d431,ctb7.0/data/utf-8/postagged/chtb_0414.nw.pos
2940,8af684c0a05a7719963248b8c157df8f,ctb7.0/data/utf-8/postagged/chtb_0415.nw.pos
3425,165bf961929d4409f2642d58d4afe2c4,ctb7.0/data/utf-8/postagged/chtb_0416.nw.pos
2539,ac8261c8252d603e6e1fc89e6f2137a4,ctb7.0/data/utf-8/postagged/chtb_0417.nw.pos
2672,1220e166b8f67b2b391633820f5bbb40,ctb7.0/data/utf-8/postagged/chtb_0418.nw.pos
2583,12b2dd76368fc542dd1a271aeac42b74,ctb7.0/data/utf-8/postagged/chtb_0419.nw.pos
4286,5fd71582a0b3b1c26a3ae5d7f6d5763b,ctb7.0/data/utf-8/postagged/chtb_0420.nw.pos
5232,7e2a3c9b90f548fd006b368912df2913,ctb7.0/data/utf-8/postagged/chtb_0421.nw.pos
5490,02c0f382f0559e078f0a02da91f1ccce,ctb7.0/data/utf-8/postagged/chtb_0422.nw.pos
3489,1d5498c5fe258d2470eb20c48ca1ecd1,ctb7.0/data/utf-8/postagged/chtb_0423.nw.pos
3528,4fae49b30f48ace661da88d1fbdb5f17,ctb7.0/data/utf-8/postagged/chtb_0424.nw.pos
4749,500c87729264416001acd7f2cd199de0,ctb7.0/data/utf-8/postagged/chtb_0425.nw.pos
3387,c2303cf3aa321234e1eb5636802d7cf0,ctb7.0/data/utf-8/postagged/chtb_0426.nw.pos
4455,238b96370dfabf6f4ad1ad61f07e0609,ctb7.0/data/utf-8/postagged/chtb_0427.nw.pos
2759,3ab70320c2d515d0ee9e80372475bdcf,ctb7.0/data/utf-8/postagged/chtb_0428.nw.pos
1680,ead666a5178e1f4bb0a2394c861abd28,ctb7.0/data/utf-8/postagged/chtb_0429.nw.pos
4705,81886e251cea1aee0ba568faabdd0ab8,ctb7.0/data/utf-8/postagged/chtb_0430.nw.pos
3361,68202ab29642c76034c8d5564448bb5c,ctb7.0/data/utf-8/postagged/chtb_0431.nw.pos
5449,c2181086e7f3fcabcad4958e3ca5014b,ctb7.0/data/utf-8/postagged/chtb_0432.nw.pos
4447,78ddb1d4c4757b8e45fa09942b3a4d4e,ctb7.0/data/utf-8/postagged/chtb_0433.nw.pos
5275,b35c440f1cdd362ac0f8bb5e69afb715,ctb7.0/data/utf-8/postagged/chtb_0434.nw.pos
5442,98c20f1e0d75bbcfc2aefd621210d3f1,ctb7.0/data/utf-8/postagged/chtb_0435.nw.pos
3604,a46e10535213e4e73932509f8bfddd48,ctb7.0/data/utf-8/postagged/chtb_0436.nw.pos
5650,17277720edbf3f13b28624507a95489c,ctb7.0/data/utf-8/postagged/chtb_0437.nw.pos
4101,81ea7b35cabb5fce7b31641cb891c92a,ctb7.0/data/utf-8/postagged/chtb_0438.nw.pos
3511,bb6f2e3542f387c1288ece9275dde133,ctb7.0/data/utf-8/postagged/chtb_0439.nw.pos
1545,6014d2dd7a96f4c7878ad06de1839d55,ctb7.0/data/utf-8/postagged/chtb_0440.nw.pos
3704,6c9854c65328949e5c11456c3e15ebc9,ctb7.0/data/utf-8/postagged/chtb_0441.nw.pos
4637,c14a0eac24bfcca6f619874c372d425d,ctb7.0/data/utf-8/postagged/chtb_0442.nw.pos
4713,3db3e76e8f6233a6e1291c900a157652,ctb7.0/data/utf-8/postagged/chtb_0443.nw.pos
3652,17936b92473e0aa2dd9f2d73ec125d8d,ctb7.0/data/utf-8/postagged/chtb_0444.nw.pos
5092,999fe4350c074d01898d145c48f1f516,ctb7.0/data/utf-8/postagged/chtb_0445.nw.pos
4361,27408c405408b587cf2e090b3a5c7b4f,ctb7.0/data/utf-8/postagged/chtb_0446.nw.pos
3885,54236f86569af3ba99e2d7a61331c4a9,ctb7.0/data/utf-8/postagged/chtb_0447.nw.pos
2482,d9be4bce598ecb301292f6a9c037294a,ctb7.0/data/utf-8/postagged/chtb_0448.nw.pos
3897,93f5469952baa2a76fe5006e7c98df20,ctb7.0/data/utf-8/postagged/chtb_0449.nw.pos
4295,7a145defec7768c2edc1601278db2ea5,ctb7.0/data/utf-8/postagged/chtb_0450.nw.pos
2483,3d1e32f5831498eb4643510ba0b3efed,ctb7.0/data/utf-8/postagged/chtb_0451.nw.pos
4272,e9d611aa91c6d29379944dd51f9109d3,ctb7.0/data/utf-8/postagged/chtb_0452.nw.pos
5871,08b18f9407e35b2c4894e7fd1db0ad88,ctb7.0/data/utf-8/postagged/chtb_0453.nw.pos
3239,0abf8d62f04db6b120b7a303387cfb67,ctb7.0/data/utf-8/postagged/chtb_0454.nw.pos
4630,734093ef347f6971e101db2c24cd0f8e,ctb7.0/data/utf-8/postagged/chtb_0500.nw.pos
5795,b0a629a37910478b551a69e4329bf932,ctb7.0/data/utf-8/postagged/chtb_0501.nw.pos
2747,b5ced7d7d6b1174b770fe45f11d7366e,ctb7.0/data/utf-8/postagged/chtb_0502.nw.pos
3608,1535a4c4f773a2b4b7dce2b55cd5e724,ctb7.0/data/utf-8/postagged/chtb_0503.nw.pos
3477,6d6cdd2bf3408a02fa310ba92169fced,ctb7.0/data/utf-8/postagged/chtb_0504.nw.pos
6416,a620670cd53d9fafedda2951a748a3e2,ctb7.0/data/utf-8/postagged/chtb_0505.nw.pos
3906,2ffbc1af3790f6dad024652f8a753011,ctb7.0/data/utf-8/postagged/chtb_0506.nw.pos
4614,00c03764fa52b831b4b2380e10ac339c,ctb7.0/data/utf-8/postagged/chtb_0507.nw.pos
1578,8411be492272217fe9156929e0837427,ctb7.0/data/utf-8/postagged/chtb_0508.nw.pos
5947,46722452a495e3ac7c203c6d88c1fa21,ctb7.0/data/utf-8/postagged/chtb_0509.nw.pos
8628,29f4ba5ddf6a03323017ab27bf6e6251,ctb7.0/data/utf-8/postagged/chtb_0510.nw.pos
2363,0953876db1f6909b8c4e54b872ce726d,ctb7.0/data/utf-8/postagged/chtb_0511.nw.pos
1105,1a722f1a965ab888d190771c82aa8efe,ctb7.0/data/utf-8/postagged/chtb_0512.nw.pos
1893,bd6e3d291e65130eff65b0a38bb299c3,ctb7.0/data/utf-8/postagged/chtb_0513.nw.pos
1529,b0717b6f5d8b896f018b9eb7f0420aa5,ctb7.0/data/utf-8/postagged/chtb_0514.nw.pos
871,acf45cae234a446d2f01cc504e946042,ctb7.0/data/utf-8/postagged/chtb_0515.nw.pos
1428,451596cfef2fcfed6162d7f117cd97ee,ctb7.0/data/utf-8/postagged/chtb_0516.nw.pos
607,642fd7d468c56b92341629093d186a02,ctb7.0/data/utf-8/postagged/chtb_0517.nw.pos
6005,410596d4b4aecb83432b652f90d4edfc,ctb7.0/data/utf-8/postagged/chtb_0518.nw.pos
1137,f5334ee219dcda52406f2927646f4054,ctb7.0/data/utf-8/postagged/chtb_0519.nw.pos
1114,c4a29415005dee3bfa24581a4bb90ebd,ctb7.0/data/utf-8/postagged/chtb_0520.nw.pos
900,56298a9318a0be9d78cbabc198b3503a,ctb7.0/data/utf-8/postagged/chtb_0521.nw.pos
5833,a43b4cf1e68def0404f7b43cfee5680a,ctb7.0/data/utf-8/postagged/chtb_0522.nw.pos
2285,b0467f4ab5dc968e79fd5a3bbc2691f5,ctb7.0/data/utf-8/postagged/chtb_0523.nw.pos
2886,a0f6b689893b980416e1177fdde67da6,ctb7.0/data/utf-8/postagged/chtb_0524.nw.pos
1759,eebf9730e98b3eecaeb6bb227bb762d3,ctb7.0/data/utf-8/postagged/chtb_0525.nw.pos
1512,0f1986659025c13ba1a70bc1e9e49ac9,ctb7.0/data/utf-8/postagged/chtb_0526.nw.pos
3306,09ee96d68a2c5b00f6c8f40982a6bfc1,ctb7.0/data/utf-8/postagged/chtb_0527.nw.pos
653,cb01bcd0c67973bb9d0902389e269121,ctb7.0/data/utf-8/postagged/chtb_0528.nw.pos
712,7c2ec35b04c3e76f908988db7924c715,ctb7.0/data/utf-8/postagged/chtb_0529.nw.pos
1260,1bd200ef51132e98fb96027929d85365,ctb7.0/data/utf-8/postagged/chtb_0530.nw.pos
3018,86417facc7795f5a0f913c96e535aa7e,ctb7.0/data/utf-8/postagged/chtb_0531.nw.pos
4162,7cd70d4ebeaabb14b0559f592db68e03,ctb7.0/data/utf-8/postagged/chtb_0532.nw.pos
3745,14d24cc01417b6177a59e44f212a6cbb,ctb7.0/data/utf-8/postagged/chtb_0533.nw.pos
594,f420eada14048b073e22bf1e0f890673,ctb7.0/data/utf-8/postagged/chtb_0534.nw.pos
1753,44355242f5016cb9f5aa338cacc377ff,ctb7.0/data/utf-8/postagged/chtb_0535.nw.pos
4649,24065671f1384a13b593be4fc37eccb5,ctb7.0/data/utf-8/postagged/chtb_0536.nw.pos
1873,e8f035d34bea21171286c0c7a6d5296d,ctb7.0/data/utf-8/postagged/chtb_0537.nw.pos
1088,97fa01ec8d88398240f09ea413042902,ctb7.0/data/utf-8/postagged/chtb_0538.nw.pos
3192,88a3da9ffbd561e04badf1f1aa598043,ctb7.0/data/utf-8/postagged/chtb_0539.nw.pos
1943,6338587af55b06697cebdc5c64b9bd34,ctb7.0/data/utf-8/postagged/chtb_0540.nw.pos
3151,4237b8ca2816e540ed7a95babe685519,ctb7.0/data/utf-8/postagged/chtb_0541.nw.pos
1262,7a7bbfdc7a994e717b9a05e5c86ecb75,ctb7.0/data/utf-8/postagged/chtb_0542.nw.pos
3662,921fefc1db3d28a2a545c80b77dd8bb1,ctb7.0/data/utf-8/postagged/chtb_0543.nw.pos
7641,c49ae794a0679a23c8a4881693abf6db,ctb7.0/data/utf-8/postagged/chtb_0544.nw.pos
3742,52b6eaa9ab93cd78cc988e6d627829f1,ctb7.0/data/utf-8/postagged/chtb_0545.nw.pos
2518,335a9b69fdd86bf8ed79fd46598fcd20,ctb7.0/data/utf-8/postagged/chtb_0546.nw.pos
2579,c360b46a86c8f63c0772c20281706783,ctb7.0/data/utf-8/postagged/chtb_0547.nw.pos
4830,fa343bf11596fa53adac1efda950344a,ctb7.0/data/utf-8/postagged/chtb_0548.nw.pos
3715,159378ca0ec1a8e57fcd16aec04059ab,ctb7.0/data/utf-8/postagged/chtb_0549.nw.pos
1748,47887171db86877e5789a150418ceea1,ctb7.0/data/utf-8/postagged/chtb_0550.nw.pos
4489,531048cacd520f88f1503f37e6a7eae1,ctb7.0/data/utf-8/postagged/chtb_0551.nw.pos
